County_Name,Participation_Rate,College_Ready_Rate,TSI_Ready_Rate,Year,County,Participation_Level
Anderson County,64.15714285714286,13.328571428571427,37.9,2024,ANDERSON,Moderate (60-75%)
Andrews County,47.1,17.2,33.6,2024,ANDREWS,Low (40-60%)
Angelina County,50.628571428571426,16.083333333333332,33.68571428571429,2024,ANGELINA,Low (40-60%)
Aransas County,94.8,7.2,19.3,2024,ARANSAS,Very High (90-100%)
Archer County,85.2,20.566666666666666,35.9,2024,ARCHER,High (75-90%)
Armstrong County,100.0,13.6,36.4,2024,ARMSTRONG,Very High (90-100%)
Atascosa County,58.779999999999994,8.125,21.975,2024,ATASCOSA,Low (40-60%)
Austin County,69.10000000000001,18.433333333333334,37.63333333333333,2024,AUSTIN,Moderate (60-75%)
Bailey County,92.8,11.7,16.9,2024,BAILEY,Very High (90-100%)
Bandera County,59.449999999999996,25.85,29.4,2024,BANDERA,Low (40-60%)
Bastrop County,89.675,6.725,18.15,2024,BASTROP,High (75-90%)
Baylor County,71.7,21.2,24.2,2024,BAYLOR,Moderate (60-75%)
Bee County,37.266666666666666,17.566666666666666,21.233333333333334,2024,BEE,Very Low (<40%)
Bell County,65.075,16.333333333333332,30.410000000000004,2024,BELL,Moderate (60-75%)
Bexar County,83.08965517241379,14.876923076923077,24.875999999999998,2024,BEXAR,High (75-90%)
Blanco County,97.2,15.05,31.5,2024,BLANCO,Very High (90-100%)
Borden County,90.9,20.0,30.0,2024,BORDEN,Very High (90-100%)
Bosque County,86.08571428571429,21.3,29.18,2024,BOSQUE,High (75-90%)
Bowie County,87.76666666666667,16.555555555555557,20.077777777777776,2024,BOWIE,High (75-90%)
Brazoria County,62.51428571428572,16.7,28.599999999999998,2024,BRAZORIA,Moderate (60-75%)
Brazos County,63.7,29.65,43.75,2024,BRAZOS,Moderate (60-75%)
Brewster County,62.166666666666664,17.85,28.6,2024,BREWSTER,Moderate (60-75%)
Briscoe County,95.2,,10.0,2024,BRISCOE,Very High (90-100%)
Brooks County,25.0,,9.5,2024,BROOKS,Very Low (<40%)
Brown County,63.4,20.75,29.7,2024,BROWN,Moderate (60-75%)
Burleson County,67.76666666666667,8.950000000000001,16.400000000000002,2024,BURLESON,Moderate (60-75%)
Burnet County,85.9,10.1,20.5,2024,BURNET,High (75-90%)
Caldwell County,70.39999999999999,4.2,12.8,2024,CALDWELL,Moderate (60-75%)
Calhoun County,42.0,12.0,22.0,2024,CALHOUN,Low (40-60%)
Callahan County,80.125,19.766666666666666,23.55,2024,CALLAHAN,High (75-90%)
Cameron County,63.67999999999999,16.07,27.610000000000003,2024,CAMERON,Moderate (60-75%)
Camp County,64.6,8.4,25.3,2024,CAMP,Moderate (60-75%)
Carson County,93.66666666666667,13.5,19.266666666666666,2024,CARSON,Very High (90-100%)
Cass County,67.08571428571429,17.914285714285715,18.514285714285712,2024,CASS,Moderate (60-75%)
Castro County,81.7,20.65,26.8,2024,CASTRO,High (75-90%)
Chambers County,67.76666666666667,9.4,27.36666666666667,2024,CHAMBERS,Moderate (60-75%)
Cherokee County,72.24,7.8,13.14,2024,CHEROKEE,Moderate (60-75%)
Childress County,95.5,14.1,20.3,2024,CHILDRESS,Very High (90-100%)
Clay County,77.575,20.05,25.575,2024,CLAY,High (75-90%)
